datetime,open,close,high,low,volume
2011-12-23 15:00:00,6.98,6.9,7.14,6.85,1574823.0
2011-12-26 15:00:00,6.83,6.56,6.89,6.56,1640599.0
2011-12-27 15:00:00,6.47,6.23,6.47,6.23,1598838.0
2011-12-28 15:00:00,6.01,6.26,6.27,5.95,1790614.0
2011-12-29 15:00:00,6.1,6.57,6.57,6.07,2100693.0
2011-12-30 15:00:00,6.58,6.8,6.9,6.47,2601685.0
2012-01-04 15:00:00,6.9,6.65,6.9,6.46,1600300.0
2012-01-05 15:00:00,6.46,6.32,6.63,6.32,890309.0
2012-01-06 15:00:00,6.0,6.37,6.44,6.0,1627505.0
2012-01-09 15:00:00,6.51,6.64,6.67,6.42,1439233.0
2012-01-10 15:00:00,6.64,6.88,6.93,6.59,1583150.0
2012-01-11 15:00:00,6.81,6.93,7.18,6.69,1843937.0
2012-01-12 15:00:00,6.88,7.28,7.28,6.81,3387092.0
2012-01-13 15:00:00,7.23,6.92,7.23,6.92,2366743.0
2012-01-16 15:00:00,6.72,6.66,6.85,6.57,1098656.0
2012-01-17 15:00:00,6.66,6.99,6.99,6.52,1293738.0
2012-01-18 15:00:00,7.11,7.0,7.25,6.95,1961520.0
2012-01-19 15:00:00,7.0,7.13,7.15,6.71,1497639.0
2012-01-20 15:00:00,7.15,7.14,7.2,7.03,941938.0
2012-01-30 15:00:00,7.15,7.24,7.43,6.96,1360580.0
2012-02-01 15:00:00,7.41,7.54,7.6,7.32,4524138.0
2012-02-02 15:00:00,7.45,7.38,7.45,7.2,3265283.0
2012-02-03 15:00:00,7.38,7.47,7.53,7.22,2010001.0
2012-02-06 15:00:00,7.45,7.73,7.8,7.45,2777682.0
2012-02-07 15:00:00,7.63,7.47,7.67,7.34,3477159.0
2012-02-08 15:00:00,7.4,7.6,7.65,7.26,2833116.0
2012-02-09 15:00:00,7.6,7.66,7.84,7.5,3154241.0
2012-02-10 15:00:00,7.64,7.63,7.77,7.54,1988708.0
2012-02-13 15:00:00,7.5,7.66,7.78,7.44,1999749.0
2012-02-14 15:00:00,7.6,8.01,8.04,7.58,5246323.0
2012-02-15 15:00:00,7.93,8.22,8.33,7.88,4327752.0
2012-02-16 15:00:00,8.1,8.12,8.22,7.91,3344008.0
2012-02-17 15:00:00,8.11,7.96,8.16,7.88,1573612.0
2012-02-20 15:00:00,8.04,7.89,8.08,7.88,1515700.0
2012-02-21 15:00:00,7.89,8.28,8.28,7.82,3935231.0
2012-02-22 15:00:00,8.33,8.29,8.44,8.12,3867487.0
2012-02-23 15:00:00,8.3,8.18,8.35,8.12,2598530.0
2012-02-24 15:00:00,8.18,8.2,8.28,8.13,1969748.0
2012-02-27 15:00:00,8.28,8.16,8.28,8.14,2472656.0
2012-02-28 15:00:00,8.1,7.98,8.16,7.8,3042796.0
2012-02-29 15:00:00,7.97,7.9,8.09,7.84,1195550.0
2012-03-01 15:00:00,7.88,7.94,8.02,7.82,944144.0
2012-03-02 15:00:00,8.02,8.05,8.07,7.96,1588455.0
2012-03-05 15:00:00,8.1,8.12,8.26,8.0,1941120.0
2012-03-06 15:00:00,8.1,8.06,8.26,8.0,1776386.0
2012-03-07 15:00:00,7.9,7.74,7.94,7.67,2297859.0
2012-03-08 15:00:00,7.76,7.84,7.88,7.7,1575470.0
2012-03-09 15:00:00,7.84,7.82,7.86,7.73,1777115.0
2012-03-12 15:00:00,7.78,7.84,7.88,7.74,1798462.0
2012-03-13 15:00:00,7.82,8.0,8.02,7.76,1928332.0
2012-03-14 15:00:00,8.04,7.6,8.07,7.6,2922231.0
2012-03-15 15:00:00,7.52,7.25,7.58,7.22,3010471.0
2012-03-16 15:00:00,7.3,7.36,7.37,7.16,1345343.0
2012-03-19 15:00:00,7.33,7.5,7.52,7.28,1786379.0
2012-03-20 15:00:00,7.52,7.56,7.82,7.42,2349963.0
2012-03-21 15:00:00,7.58,7.72,7.79,7.46,2615227.0
2012-03-22 15:00:00,7.73,7.48,7.75,7.43,1740247.0
2012-03-23 15:00:00,7.48,7.79,7.85,7.29,4406364.0
2012-03-26 15:00:00,7.81,8.06,8.18,7.7,5200781.0
2012-03-27 15:00:00,8.02,7.85,8.15,7.79,3214342.0
2012-03-28 15:00:00,7.71,7.46,7.83,7.46,2170605.0
2012-03-29 15:00:00,7.39,7.09,7.39,7.09,1704969.0
2012-03-30 15:00:00,6.88,6.75,7.12,6.74,2783999.0
2012-04-05 15:00:00,6.75,7.03,7.09,6.75,1200901.0
2012-04-06 15:00:00,7.0,7.09,7.21,7.0,1075948.0
2012-04-09 15:00:00,7.09,7.02,7.18,6.99,958696.0
2012-04-10 15:00:00,7.0,7.24,7.25,6.75,1175834.0
2012-04-11 15:00:00,7.08,7.16,7.22,7.06,1109903.0
2012-04-12 15:00:00,7.21,7.27,7.35,7.16,1335204.0
2012-04-13 15:00:00,7.39,7.27,7.39,7.21,1326088.0
2012-04-16 15:00:00,7.22,7.39,7.56,7.17,1223052.0
2012-04-17 15:00:00,7.4,7.23,7.46,7.15,1047529.0
2012-04-18 15:00:00,7.23,7.34,7.37,7.2,1114376.0
2012-04-19 15:00:00,7.38,7.34,7.38,7.25,1246084.0
2012-04-20 15:00:00,7.3,7.33,7.4,7.27,1217216.0
2012-04-23 15:00:00,7.29,7.04,7.29,6.96,2566357.0
2012-04-24 15:00:00,6.89,6.77,6.97,6.69,1612974.0
2012-04-25 15:00:00,6.79,6.91,6.94,6.65,1201856.0
2012-04-27 15:00:00,6.58,6.56,6.69,6.56,1580000.0
2012-05-02 15:00:00,6.23,6.23,6.23,6.23,603600.0
2012-05-03 15:00:00,5.92,5.92,5.92,5.92,445900.0
2012-05-04 15:00:00,5.75,5.96,6.22,5.63,3587363.0
2012-05-07 15:00:00,5.9,6.2,6.21,5.83,2596252.0
2012-05-08 15:00:00,6.2,6.24,6.38,6.17,2100567.0
2012-05-09 15:00:00,6.2,6.29,6.39,6.2,2123717.0
2012-05-10 15:00:00,6.3,6.29,6.38,6.21,1313676.0
2012-05-11 15:00:00,6.29,6.34,6.42,6.28,1572969.0
2012-05-14 15:00:00,6.35,6.41,6.66,6.35,4605339.0
2012-05-15 15:00:00,6.38,6.54,6.65,6.38,2567288.0
2012-05-16 15:00:00,6.54,6.77,6.81,6.44,2977494.0
2012-05-17 15:00:00,6.73,6.69,6.8,6.56,2049048.0
2012-05-21 15:00:00,6.61,6.37,6.61,6.36,2667884.0
2012-05-22 15:00:00,6.41,6.42,6.46,6.23,1066337.0
2012-05-23 15:00:00,6.36,6.25,6.44,6.24,1426537.0
2012-05-24 15:00:00,6.26,6.01,6.3,5.98,2492810.0
2012-05-25 15:00:00,5.93,6.06,6.08,5.93,1036995.0
2012-05-28 15:00:00,6.05,5.97,6.05,5.76,1761318.0
2012-05-29 15:00:00,5.9,6.15,6.18,5.9,1724004.0
2012-05-30 15:00:00,6.17,6.13,6.21,6.09,1849385.0
2012-05-31 15:00:00,6.1,6.16,6.18,6.03,1218971.0
2012-06-01 15:00:00,6.17,6.18,6.22,6.13,1135148.0
2012-06-04 15:00:00,6.08,5.9,6.14,5.9,990800.0
2012-06-05 15:00:00,5.9,6.11,6.14,5.9,1093890.0
2012-06-06 15:00:00,6.12,6.09,6.15,6.01,1076204.0
2012-06-07 15:00:00,6.13,6.18,6.27,6.11,2132841.0
2012-06-08 15:00:00,6.2,6.49,6.49,6.06,3206244.0
2012-06-11 15:00:00,6.57,6.5,6.57,6.32,2648593.0
2012-06-12 15:00:00,6.4,6.58,6.79,6.39,2011335.0
2012-06-13 15:00:00,6.58,6.66,6.75,6.52,1681829.0
2012-06-14 15:00:00,6.63,6.55,6.72,6.51,1396450.0
2012-06-15 15:00:00,6.63,6.76,6.88,6.52,2314796.0
2012-06-18 15:00:00,6.78,7.1,7.1,6.78,3911257.0
2013-03-01 15:00:00,7.46,7.46,7.46,7.46,41341.0
2013-03-04 15:00:00,7.83,7.83,7.83,7.83,66441.0
2013-03-05 15:00:00,8.22,8.22,8.22,8.22,44711.0
2013-03-12 15:00:00,9.04,9.04,9.04,9.04,129672.0
2013-03-13 15:00:00,9.94,9.94,9.94,9.94,158783.0
2013-03-14 15:00:00,10.93,10.93,10.93,10.93,6907591.0
2013-03-15 15:00:00,10.93,12.02,12.02,10.85,20202257.0
2013-03-18 15:00:00,11.99,11.85,12.49,11.13,16104337.0
2013-03-19 15:00:00,11.6,12.18,12.58,11.36,12962742.0
2013-03-20 15:00:00,12.01,12.0,12.27,11.71,11428279.0
2013-03-21 15:00:00,11.91,11.88,12.26,11.78,10979456.0
2013-03-22 15:00:00,11.62,12.37,12.45,11.54,14047967.0
2013-03-25 15:00:00,12.2,11.94,12.31,11.8,9441458.0
2013-03-26 15:00:00,11.73,12.02,12.49,11.7,10842906.0
2013-03-27 15:00:00,11.69,11.54,11.97,11.42,8034955.0
2013-03-28 15:00:00,11.2,10.68,11.33,10.61,6956021.0
2013-03-29 15:00:00,10.73,10.8,10.9,10.59,3758187.0
2013-04-01 15:00:00,10.83,10.89,11.05,10.61,3707311.0
2013-04-02 15:00:00,10.8,11.06,11.08,10.67,4256058.0
2013-04-03 15:00:00,10.93,10.15,11.15,10.11,5707316.0
2013-04-08 15:00:00,10.08,10.16,10.18,9.7,3757002.0
2013-04-09 15:00:00,10.1,10.51,10.96,10.01,6133145.0
2013-04-10 15:00:00,10.33,10.39,10.51,10.12,3252041.0
2013-04-11 15:00:00,10.32,10.27,10.56,10.21,2363478.0
2013-04-12 15:00:00,10.3,10.3,10.5,10.14,2056429.0
2013-04-15 15:00:00,10.13,9.87,10.13,9.77,2691578.0
2013-04-16 15:00:00,9.66,9.9,9.92,9.57,1860251.0
2013-04-17 15:00:00,9.88,9.95,10.09,9.86,1560165.0
2013-04-18 15:00:00,9.93,10.17,10.36,9.82,2809512.0
2013-04-19 15:00:00,10.11,10.49,10.75,10.11,5804656.0
2013-04-22 15:00:00,10.35,10.14,10.45,10.06,3995883.0
2013-04-23 15:00:00,10.1,9.88,10.32,9.83,3466038.0
2013-04-24 15:00:00,9.8,10.02,10.08,9.61,2956902.0
2013-04-25 15:00:00,9.98,9.92,10.32,9.77,3291272.0
2013-04-26 15:00:00,9.9,8.93,10.2,8.93,4671513.0
2013-05-02 15:00:00,8.84,8.96,9.09,8.62,3380008.0
2013-05-03 15:00:00,8.9,9.15,9.24,8.9,3473733.0
2013-05-06 15:00:00,9.4,10.07,10.07,9.4,2627893.0
2013-05-07 15:00:00,10.62,11.08,11.08,10.45,10742903.0
2013-05-08 15:00:00,11.4,12.19,12.19,11.4,20509012.0
2013-05-09 15:00:00,12.4,12.0,12.48,11.65,14821837.0
2013-05-10 15:00:00,11.74,11.62,11.92,11.41,12814758.0
2013-05-13 15:00:00,11.51,11.43,11.59,11.13,9743245.0
2013-05-14 15:00:00,11.35,11.26,11.59,10.86,11434220.0
2013-05-15 15:00:00,11.19,11.31,11.36,11.11,7173270.0
2013-05-16 15:00:00,11.2,11.23,11.43,11.02,7952804.0
2013-05-17 15:00:00,11.35,11.3,11.56,11.16,8312815.0
2013-05-20 15:00:00,11.12,11.34,11.43,11.03,8390040.0
2013-05-21 15:00:00,11.3,11.5,11.53,11.15,8575649.0
2013-05-22 15:00:00,11.38,11.13,11.58,10.9,7793423.0
2013-05-23 15:00:00,10.99,10.98,11.26,10.92,4557208.0
2013-05-24 15:00:00,10.89,11.02,11.14,10.89,3264939.0
2013-05-27 15:00:00,11.03,11.24,11.27,10.93,4775248.0
2013-05-28 15:00:00,11.22,11.24,11.3,10.96,4277109.0
2013-05-29 15:00:00,11.27,11.41,11.46,11.11,7266094.0
2013-05-30 15:00:00,11.37,11.0,11.37,10.95,5217547.0
2013-05-31 15:00:00,10.91,11.02,11.36,10.81,4713131.0
2013-06-03 15:00:00,10.86,10.98,11.0,10.5,4313775.0
2013-06-04 15:00:00,10.91,10.71,11.08,10.7,2641224.0
2013-06-05 15:00:00,10.71,10.35,10.82,10.3,3058523.0
2013-06-06 15:00:00,10.23,9.98,10.38,9.9,3101382.0
2013-06-07 15:00:00,10.0,10.98,10.98,10.0,4491854.0
2013-06-13 15:00:00,11.48,11.09,11.99,10.96,15861577.0
2013-06-14 15:00:00,10.45,10.84,10.96,10.04,9264667.0
2013-06-17 15:00:00,10.87,10.99,11.19,10.51,8749893.0
2013-06-18 15:00:00,10.77,11.15,11.35,10.71,7308180.0
2013-06-19 15:00:00,11.08,11.09,11.27,10.97,5179996.0
2013-06-20 15:00:00,11.1,11.08,11.75,11.0,7164492.0
2013-06-21 15:00:00,10.69,10.67,11.08,10.35,5311596.0
2013-06-24 15:00:00,10.57,9.6,10.62,9.6,4962314.0
2013-06-25 15:00:00,9.5,8.99,9.5,8.64,4892699.0
2013-06-26 15:00:00,9.24,9.89,9.89,9.11,4685098.0
2013-06-27 15:00:00,10.0,10.16,10.83,9.9,7260755.0
2013-06-28 15:00:00,9.65,9.45,10.0,9.35,5480085.0
2013-07-01 15:00:00,9.51,9.45,9.58,8.95,5217133.0
2013-07-02 15:00:00,9.25,10.24,10.27,9.25,6323222.0
2013-07-03 15:00:00,10.02,9.97,10.11,9.56,5143733.0
2013-07-04 15:00:00,9.64,10.09,10.58,9.64,6542412.0
2013-07-05 15:00:00,9.98,9.89,10.43,9.87,4467490.0
2013-07-08 15:00:00,9.65,9.2,9.66,9.03,3594514.0
2013-07-09 15:00:00,9.2,9.36,9.45,9.15,1718935.0
2013-07-10 15:00:00,9.36,9.85,10.02,9.31,3767914.0
2013-07-11 15:00:00,9.8,9.87,10.2,9.69,5316213.0
2013-07-12 15:00:00,9.87,9.8,10.05,9.68,3430053.0
2013-07-15 15:00:00,9.79,9.87,9.98,9.78,2777488.0
2013-07-16 15:00:00,9.9,10.01,10.13,9.85,3118162.0
2013-07-17 15:00:00,10.02,9.61,10.08,9.55,3903839.0
2013-07-18 15:00:00,9.64,9.6,9.79,9.41,2285401.0
2013-07-19 15:00:00,9.6,9.23,9.65,9.22,2807667.0
2013-07-22 15:00:00,9.21,9.47,9.55,9.12,1727228.0
2013-07-23 15:00:00,9.59,9.64,9.98,9.5,3186099.0
2013-07-24 15:00:00,9.55,9.47,9.58,9.31,2709331.0
2013-07-25 15:00:00,9.54,9.36,9.57,9.31,1786108.0
2013-07-26 15:00:00,9.3,9.3,9.43,9.16,1813176.0
2013-07-29 15:00:00,9.25,9.08,9.26,9.05,1624922.0
2013-07-30 15:00:00,9.2,9.38,9.77,9.11,3333828.0
2013-07-31 15:00:00,10.32,10.32,10.32,10.32,2675938.0
2013-08-01 15:00:00,10.84,10.4,10.95,10.2,13881124.0
2013-08-02 15:00:00,10.15,10.09,10.33,10.01,7580251.0
2013-08-05 15:00:00,9.86,10.11,10.13,9.8,4813469.0
2013-08-06 15:00:00,9.99,10.13,10.16,9.9,4105123.0
2013-08-07 15:00:00,10.04,9.9,10.08,9.78,3583932.0
2013-08-08 15:00:00,9.79,10.14,10.24,9.79,4812452.0
2013-08-09 15:00:00,10.18,10.34,10.44,10.02,6591299.0
2013-08-12 15:00:00,10.35,10.52,10.76,10.05,7040640.0
2013-08-13 15:00:00,10.45,10.33,10.5,10.2,4034440.0
2013-08-14 15:00:00,10.3,10.11,10.33,10.09,3357838.0
2013-08-15 15:00:00,10.09,10.06,10.28,10.04,2627934.0
2013-08-16 15:00:00,10.02,9.94,10.22,9.93,2663161.0
2013-08-19 15:00:00,9.92,10.08,10.1,9.84,1592281.0
2013-08-20 15:00:00,10.09,9.88,10.14,9.86,2271924.0
2013-08-21 15:00:00,9.89,9.76,9.91,9.71,2213951.0
2013-09-02 15:00:00,8.78,8.78,8.78,8.78,875800.0
2013-09-03 15:00:00,8.1,8.54,8.56,8.1,10295045.0
2013-09-04 15:00:00,8.3,9.13,9.39,8.26,8815919.0
2013-09-05 15:00:00,8.88,8.75,8.9,8.67,5997174.0
2013-09-06 15:00:00,8.77,8.61,8.84,8.51,3550185.0
2013-09-09 15:00:00,8.7,8.63,8.76,8.5,3820011.0
2013-09-10 15:00:00,8.62,8.7,8.71,8.55,3261750.0
2013-09-11 15:00:00,8.71,8.63,8.82,8.6,4231833.0
2013-09-12 15:00:00,8.6,8.58,8.7,8.52,2547357.0
2013-09-13 15:00:00,8.58,8.71,8.72,8.5,3252155.0
2013-09-16 15:00:00,8.67,8.81,8.87,8.64,3415529.0
2013-09-17 15:00:00,8.81,8.85,9.1,8.71,5148509.0
2013-09-18 15:00:00,8.85,8.64,8.89,8.5,3549419.0
2013-09-23 15:00:00,8.69,8.79,8.8,8.53,2907196.0
2013-09-24 15:00:00,8.73,8.66,8.76,8.61,2346718.0
2013-09-25 15:00:00,8.65,8.49,8.65,8.42,3074371.0
2013-09-26 15:00:00,8.52,8.33,8.57,8.32,1971661.0
2013-09-27 15:00:00,8.33,8.35,8.46,8.29,1738479.0
2013-09-30 15:00:00,8.35,8.41,8.51,8.21,1443908.0
2013-10-08 15:00:00,8.38,8.43,8.46,8.32,1777005.0
2013-10-09 15:00:00,8.42,8.6,8.62,8.36,2827006.0
2013-10-10 15:00:00,8.55,8.44,8.59,8.38,2181108.0
2013-10-11 15:00:00,8.48,8.49,8.57,8.44,2522021.0
2013-10-14 15:00:00,8.51,8.45,8.55,8.38,3131674.0
2013-10-15 15:00:00,8.44,8.4,8.47,8.38,1800060.0
2013-10-16 15:00:00,8.42,8.15,8.42,8.1,3013986.0
2013-10-17 15:00:00,8.18,8.15,8.21,8.08,1892179.0
2013-10-18 15:00:00,8.3,8.61,8.66,8.21,6673273.0
2013-10-21 15:00:00,8.57,8.62,8.66,8.44,4364028.0
2013-10-22 15:00:00,8.55,8.81,8.92,8.44,8216662.0
2013-10-23 15:00:00,8.82,8.59,8.89,8.52,4005357.0
2013-10-24 15:00:00,8.55,8.35,8.55,8.3,2215186.0
2013-10-25 15:00:00,8.35,8.3,8.67,8.25,2467734.0
2013-10-28 15:00:00,8.35,8.11,8.39,7.98,2107237.0
2013-10-29 15:00:00,8.79,8.92,8.92,8.7,7091911.0
2013-10-30 15:00:00,9.66,9.25,9.81,9.15,25022218.0
2013-10-31 15:00:00,9.36,8.65,9.36,8.64,13200104.0
2013-11-01 15:00:00,8.3,8.44,8.52,8.1,7522657.0
2013-11-04 15:00:00,8.41,8.42,8.52,8.27,4410289.0
2013-11-05 15:00:00,8.4,8.47,8.48,8.25,5014710.0
2013-11-06 15:00:00,8.39,8.73,9.2,8.32,10482284.0
2013-11-07 15:00:00,8.7,8.76,9.0,8.58,6500765.0
2013-11-08 15:00:00,8.66,8.42,8.74,8.35,4133457.0
2013-11-11 15:00:00,8.36,8.41,8.45,8.15,2821392.0
2013-11-12 15:00:00,8.42,8.58,8.59,8.31,2679328.0
2013-11-13 15:00:00,8.53,8.3,8.53,8.25,2906722.0
2013-11-14 15:00:00,8.31,8.32,8.35,8.16,2587101.0
2013-11-15 15:00:00,8.28,8.49,8.51,8.26,4097290.0
2013-11-18 15:00:00,8.47,8.6,8.63,8.36,4375057.0
2013-11-19 15:00:00,8.59,8.6,8.74,8.51,4275000.0
2013-11-20 15:00:00,8.63,8.69,8.79,8.58,4432391.0
2013-11-21 15:00:00,8.61,8.57,8.71,8.56,3625618.0
2013-11-22 15:00:00,8.55,8.84,8.93,8.53,6026511.0
2013-11-25 15:00:00,8.71,8.72,8.89,8.69,3651206.0
2013-11-26 15:00:00,8.73,8.57,8.73,8.55,2471488.0
2013-11-27 15:00:00,8.57,8.64,8.65,8.52,1935920.0
2013-11-28 15:00:00,8.64,8.8,8.96,8.64,6414363.0
2013-11-29 15:00:00,8.8,8.77,8.8,8.66,3524006.0
2013-12-02 15:00:00,8.43,8.26,8.5,8.2,5554684.0
2013-12-03 15:00:00,8.2,8.4,8.44,8.17,2677582.0
2013-12-04 15:00:00,8.34,8.45,8.52,8.34,2711800.0
2013-12-05 15:00:00,8.41,8.7,8.74,8.37,4495713.0
2013-12-06 15:00:00,8.6,8.56,8.69,8.5,2854780.0
2013-12-09 15:00:00,8.65,8.64,8.68,8.52,2068785.0
2013-12-10 15:00:00,8.61,8.56,8.9,8.5,3928220.0
2013-12-11 15:00:00,8.52,8.75,8.78,8.3,4630683.0
2013-12-12 15:00:00,8.66,8.64,8.77,8.61,2418930.0
2013-12-13 15:00:00,8.6,8.58,8.74,8.55,1898258.0
2013-12-16 15:00:00,8.57,8.36,8.66,8.33,2357709.0
2013-12-17 15:00:00,8.43,8.41,8.45,8.3,1671797.0
2013-12-18 15:00:00,8.41,8.33,8.41,8.32,1228529.0
2013-12-19 15:00:00,8.34,8.24,8.46,8.23,1486101.0
2013-12-20 15:00:00,8.25,8.15,8.36,8.12,1595833.0
2013-12-23 15:00:00,8.11,8.14,8.21,8.02,1631005.0
2013-12-24 15:00:00,8.14,8.1,8.22,8.04,1730779.0
2013-12-25 15:00:00,8.12,8.17,8.2,8.06,1383724.0
2013-12-26 15:00:00,8.2,7.92,8.2,7.89,2218265.0
2013-12-27 15:00:00,7.92,7.98,8.03,7.87,1431918.0
2013-12-30 15:00:00,8.78,8.78,8.78,8.78,4334832.0
2013-12-31 15:00:00,9.3,9.66,9.66,8.95,28804214.0
2014-01-02 15:00:00,9.66,9.38,9.66,9.1,18312833.0
2014-01-03 15:00:00,9.03,9.04,9.25,9.02,11126570.0
2014-01-06 15:00:00,9.04,8.57,9.05,8.53,8473525.0
2014-01-07 15:00:00,8.54,8.46,8.54,8.32,5527752.0
2014-01-08 15:00:00,8.46,8.57,8.62,8.39,5595037.0
2014-01-09 15:00:00,8.56,8.42,8.61,8.4,4024197.0
2014-01-10 15:00:00,7.9,7.7,7.94,7.62,9076758.0
2014-01-13 15:00:00,7.64,7.75,7.84,7.53,4252558.0
2014-01-14 15:00:00,7.65,7.77,7.79,7.63,3910270.0
2014-01-15 15:00:00,7.77,7.74,7.8,7.68,3256029.0
2014-01-16 15:00:00,7.72,8.03,8.06,7.65,6745745.0
2014-01-17 15:00:00,7.93,7.74,7.95,7.72,3371334.0
2014-01-20 15:00:00,7.75,7.54,7.75,7.48,2904399.0
2014-01-21 15:00:00,7.51,7.63,7.66,7.5,2085564.0
2014-01-22 15:00:00,7.63,7.82,7.87,7.63,3483347.0
2014-01-23 15:00:00,7.81,7.84,7.89,7.75,3429114.0
2014-01-24 15:00:00,7.84,7.92,8.03,7.78,2999997.0
2014-01-27 15:00:00,7.93,7.87,7.93,7.8,2736059.0
2014-01-28 15:00:00,7.81,7.77,7.88,7.67,2721393.0
2014-01-29 15:00:00,7.72,7.8,7.84,7.72,1924268.0
2014-01-30 15:00:00,7.5,7.07,7.53,7.02,8318496.0
2014-02-07 15:00:00,6.99,7.49,7.56,6.9,5747906.0
2014-02-10 15:00:00,7.49,7.61,7.66,7.37,5433104.0
2014-02-11 15:00:00,7.58,7.58,7.67,7.52,3775178.0
2014-02-12 15:00:00,7.59,8.15,8.28,7.56,10019173.0
2014-02-13 15:00:00,8.08,8.23,8.33,7.97,5884480.0
2014-02-14 15:00:00,8.22,8.28,8.32,8.1,3910470.0
2014-02-17 15:00:00,8.3,8.33,8.4,8.15,3682897.0
2014-02-18 15:00:00,8.35,8.54,8.98,8.28,6879173.0
2014-02-19 15:00:00,8.59,8.36,8.59,8.22,5682528.0
2014-02-20 15:00:00,8.33,8.59,8.75,8.31,6457120.0
2014-02-21 15:00:00,8.6,8.62,8.66,8.4,3202724.0
2014-02-24 15:00:00,8.6,8.51,8.78,8.32,2441110.0
2014-02-25 15:00:00,8.47,8.12,8.62,8.11,3008449.0
2014-02-26 15:00:00,8.15,8.37,8.38,7.91,2209530.0
2014-02-27 15:00:00,8.3,8.18,8.3,8.13,2453155.0
2014-02-28 15:00:00,8.04,8.13,8.15,7.94,2075740.0
2014-03-03 15:00:00,8.11,7.92,8.11,7.83,4568828.0
2014-03-04 15:00:00,7.83,8.01,8.08,7.79,2952661.0
2014-03-05 15:00:00,7.97,7.98,8.02,7.93,1744523.0
2014-03-06 15:00:00,7.92,7.89,7.95,7.81,1714369.0
2014-03-07 15:00:00,7.92,7.93,7.96,7.83,1441938.0
